Viral_Species,1,2,3,4,5,6,7,8
Streptococcus phage Cp-1, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage Dp-1, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage DT1, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage EJ-1, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage M102, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage O1205, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage PH10, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage PH15, .  , .  ,10.46, .  , .  , .  , .  , .  
Streptococcus phage phi20c, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage phi30c, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage phi3396, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage phi5218, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage phiD12, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage phiNJ2, .  , .  ,15.82, .  , .  , .  , .  , .  
Streptococcus phage phiS10, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage phiSS12, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage SM1, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage SMP, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage SPQS1, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage SpSL1, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage Str-PAP-1, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage TP-778L, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage TP-J34, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage V22, .  , .  , .  , .  , .  , .  , .  , .  
Streptococcus phage YMC-2011, .  , .  , .  , .  , .  , .  , .  , .  
Streptomyces phage phiCAM, .  , .  , .  , .  , .  , .  , .  , .  
Streptomyces phage SV1, .  , .  , .  , .  , .  , .  , .  , .  
Suid herpesvirus 1, .  , .  , .  , .  , .  , .  , .  , .  
Sulfolobales Mexican fusellovirus 1, .  , .  , .  , .  , .  , .  , .  , .  
Synechococcus phage ACG-2014c, .  , .  , .  , .  , .  , .  , .  , .  
Synechococcus phage ACG-2014f, .  , .  , .  , .  , .  , .  , .  , .  
Synechococcus phage S-CBS3, .  , .  , .  , .  , .  , .  , .  , .  
Synechococcus phage S-SKS1, .  , .  , .  , .  , .  , .  , .  , .  
Synechococcus phage S-SSM5, .  , .  , .  , .  , .  , .  , .  , .  
Synechococcus phage Syn19, .  , .  , .  , .  , .  , .  , .  , .  
Thermoanaerobacterium phage THSA-485A, .  , .  , .  , .  , .  , .  , .  , .  
Thermoproteus tenax virus 1, .  , .  , .  , .  , .  , .  , .  , .  
Thin paspalum asymptomatic virus, .  , .  , .  , .  , .  , .  , .  , .  
Tobacco mosaic virus, .  , .  , .  , .  , .  , .  , .  , .  
Tomato mosaic virus, .  , .  , .  , .  , .  , .  , .  , .  
Tomato mottle mosaic virus, .  , .  , .  , .  , .  , .  , .  , .  
Torque teno midi virus, .  , .  , .  , .  , .  , .  , .  , .  
Torque teno mini virus 2, .  , .  , .  , .  , .  , .  , .  , .  
Torque teno mini virus 7, .  , .  , .  , .  , .  , .  , .  , .  
Torque teno virus, .  , .  , .  , .  , .  , .  , .  , .  
Torque teno virus 10, .  , .  , .  , .  , .  , .  , .  , .  
Torque teno virus 11, .  , .  , .  , .  , .  , .  , .  , .  
TTV-like mini virus, .  , .  , .  , .  , .  , .  , .  , .  
Tuber aestivum virus 1, .  , .  , .  , .  , .  , .  , .  , .  
Tupaiid herpesvirus 1, .  , .  , .  , .  , .  , .  , .  , .  
uncultured marine virus, .  , .  , .  , .  , .  , .  , .  , .  
uncultured phage crAssphage, .  , .  , .  , .  , .  , .  , .  , .  
Verrucomicrobia phage P8625, .  , .  , .  , .  , .  , .  , .  , .  
Verticillium dahliae chrysovirus 1, .  , .  , .  , .  , .  , .  , .  , .  
Vibrio phage helene 12B3, .  , .  , .  , .  , .  , .  , .  , .  
Vibrio phage henriette 12B8, .  , .  , .  , .  , .  , .  , .  , .  
Vibrio phage jenny 12G5, .  , .  , .  , .  , .  , .  , .  , .  
Vibrio phage martha 12B12, .  , .  , .  , .  , .  , .  , .  , .  
Vibrio phage phi 3, .  , .  , .  , .  , .  , .  , .  , .  
Vibrio phage VD1, .  , .  , .  , .  , .  , .  , .  , .  
Vibrio phage VP882, .  , .  , .  , .  , .  , .  , .  , .  
Vibrio phage X29, .  , .  , .  , .  , .  , .  , .  , .  
White spot syndrome virus, .  , .  , .  , .  , .  , .  , .  , .  
Wuhan Ant Virus, .  , .  , .  , .  , .  , .  ,22.84, .  
Yersinia phage phiR1-37, .  , .  , .  , .  , .  , .  , .  , .  
Yersinia phage PY54, .  , .  , .  , .  , .  , .  , .  , .  
